python create_data_com.py --root /data/v2x-sim --data /data/v2x-sim-nyu/V2X-Sim-det/train --split train --from_agent 1 --to_agent 6 --scene_idxes_file ~/code/coperception_mod/tools/utils/train_scenes.txt
======
Loading NuScenes tables for version v1.0-mini...
32 category,
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/23_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/24_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/26_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/30_51/0.npy
